Pro_ID,Title,Tags,Ratio,Link
1087,Super Jumping! Jumping! Jumping!,"水,dp,DP",46.51%,http://acm.hdu.edu.cn/showproblem.php?pid=1087
1089,A+B for Input-Output Practice (I),水,51.38%,http://acm.hdu.edu.cn/showproblem.php?pid=1089
1090,A+B for Input-Output Practice (II),水,62.83%,http://acm.hdu.edu.cn/showproblem.php?pid=1090
1093,A+B for Input-Output Practice (V),水,65.82%,http://acm.hdu.edu.cn/showproblem.php?pid=1093
1094,A+B for Input-Output Practice (VI),水,65.51%,http://acm.hdu.edu.cn/showproblem.php?pid=1094
1095,A+B for Input-Output Practice (VII),水,65.50%,http://acm.hdu.edu.cn/showproblem.php?pid=1095
1098,Ignatius's puzzle,水,69.95%,http://acm.hdu.edu.cn/showproblem.php?pid=1098
1099,Lottery,水,44.72%,http://acm.hdu.edu.cn/showproblem.php?pid=1099
Pro_ID,Title,Tags,Ratio,Link
1000,A + B Problem,水,29.84%,http://acm.hdu.edu.cn/showproblem.php?pid=1000
1005,Number Sequence,水,25.38%,http://acm.hdu.edu.cn/showproblem.php?pid=1005
1006,Tick and Tick,暴力,27.28%,http://acm.hdu.edu.cn/showproblem.php?pid=1006
1007,Quoit Design,"水,树",26.66%,http://acm.hdu.edu.cn/showproblem.php?pid=1007
1008,Elevator,水,54.23%,http://acm.hdu.edu.cn/showproblem.php?pid=1008
1009,FatMouse' Trade,水,34.48%,http://acm.hdu.edu.cn/showproblem.php?pid=1009
1010,Tempter of the Bone,"DFS,BFS",26.55%,http://acm.hdu.edu.cn/showproblem.php?pid=1010
1012,u Calculate e,水,45.75%,http://acm.hdu.edu.cn/showproblem.php?pid=1012
1013,Digital Roots,水,30.98%,http://acm.hdu.edu.cn/showproblem.php?pid=1013
1014,Uniform Generator,水,39.43%,http://acm.hdu.edu.cn/showproblem.php?pid=1014
1015,Safecracker,"dfs,水",52.05%,http://acm.hdu.edu.cn/showproblem.php?pid=1015
1016,Prime Ring Problem,"DFS,dfs",41.26%,http://acm.hdu.edu.cn/showproblem.php?pid=1016
1017,A Mathematical Curiosity,"水,暴力",26.35%,http://acm.hdu.edu.cn/showproblem.php?pid=1017
1018,Big Number,水,48.94%,http://acm.hdu.edu.cn/showproblem.php?pid=1018
1019,Least Common Multiple,"水,暴力",38.23%,http://acm.hdu.edu.cn/showproblem.php?pid=1019
1020,Encoding,水,44.84%,http://acm.hdu.edu.cn/showproblem.php?pid=1020
1021,Fibonacci Again,水,44.99%,http://acm.hdu.edu.cn/showproblem.php?pid=1021
1023,Train Problem II,水,53.23%,http://acm.hdu.edu.cn/showproblem.php?pid=1023
1024,Max Sum Plus Plus,"水,dp",36.36%,http://acm.hdu.edu.cn/showproblem.php?pid=1024
1026,Ignatius and the Princess I,"BFS,bfs,dfs",32.25%,http://acm.hdu.edu.cn/showproblem.php?pid=1026
1027,Ignatius and the Princess II,"dfs,水",57.32%,http://acm.hdu.edu.cn/showproblem.php?pid=1027
1028,Ignatius and the Princess III,"暴力,dp",68.31%,http://acm.hdu.edu.cn/showproblem.php?pid=1028
1029,Ignatius and the Princess IV,水,45.09%,http://acm.hdu.edu.cn/showproblem.php?pid=1029
1031,Design T-Shirt,"水,排序",48.27%,http://acm.hdu.edu.cn/showproblem.php?pid=1031
1032,The 3n + 1 problem,"暴力,排序",36.10%,http://acm.hdu.edu.cn/showproblem.php?pid=1032
1033,Edge,水,59.71%,http://acm.hdu.edu.cn/showproblem.php?pid=1033
1034,Candy Sharing Game,水,57.25%,http://acm.hdu.edu.cn/showproblem.php?pid=1034
1035,Robot Motion,BFS,46.55%,http://acm.hdu.edu.cn/showproblem.php?pid=1035
1036,Average is not Fast Enough!,水,42.22%,http://acm.hdu.edu.cn/showproblem.php?pid=1036
1037,Keep on Truckin',水,66.26%,http://acm.hdu.edu.cn/showproblem.php?pid=1037
1039,Easier Done Than Said?,水,47.40%,http://acm.hdu.edu.cn/showproblem.php?pid=1039
1040,As Easy As A+B,"水,排序",42.04%,http://acm.hdu.edu.cn/showproblem.php?pid=1040
1041,Computer Transformation,"DP,水",37.61%,http://acm.hdu.edu.cn/showproblem.php?pid=1041
1042,N!,暴力,29.88%,http://acm.hdu.edu.cn/showproblem.php?pid=1042
1043,Eight,"BFS,暴力",25.61%,http://acm.hdu.edu.cn/showproblem.php?pid=1043
1044,Collect More Jewels,"BFS,DFS",23.69%,http://acm.hdu.edu.cn/showproblem.php?pid=1044
1045,Fire Net,"dfs,水,暴力",60.94%,http://acm.hdu.edu.cn/showproblem.php?pid=1045
1046,Gridland,水,45.89%,http://acm.hdu.edu.cn/showproblem.php?pid=1046
1047,Integer Inquiry,水,28.54%,http://acm.hdu.edu.cn/showproblem.php?pid=1047
1049,Climbing Worm,水,67.90%,http://acm.hdu.edu.cn/showproblem.php?pid=1049
1050,Moving Tables,排序,32.45%,http://acm.hdu.edu.cn/showproblem.php?pid=1050
1051,Wooden Sticks,排序,40.50%,http://acm.hdu.edu.cn/showproblem.php?pid=1051
1053,Entropy,"水,树",42.65%,http://acm.hdu.edu.cn/showproblem.php?pid=1053
1054,Strategic Game,"DP,dp,树",47.14%,http://acm.hdu.edu.cn/showproblem.php?pid=1054
1055,Color a Tree,dfs,36.73%,http://acm.hdu.edu.cn/showproblem.php?pid=1055
1057,A New Growth Industry,水,38.57%,http://acm.hdu.edu.cn/showproblem.php?pid=1057
1058,Humble Numbers,"DP,暴力",43.63%,http://acm.hdu.edu.cn/showproblem.php?pid=1058
1059,Dividing,水,28.05%,http://acm.hdu.edu.cn/showproblem.php?pid=1059
1061,Rightmost Digit,水,36.80%,http://acm.hdu.edu.cn/showproblem.php?pid=1061
1063,Exponentiation,暴力,30.25%,http://acm.hdu.edu.cn/showproblem.php?pid=1063
1064,Financial Management,水,56.43%,http://acm.hdu.edu.cn/showproblem.php?pid=1064
1069,Monkey and Banana,"DP,dp",53.70%,http://acm.hdu.edu.cn/showproblem.php?pid=1069
1070,Milk,水,27.78%,http://acm.hdu.edu.cn/showproblem.php?pid=1070
1071,The area,水,69.83%,http://acm.hdu.edu.cn/showproblem.php?pid=1071
1072,Nightmare,"BFS,dfs",48.72%,http://acm.hdu.edu.cn/showproblem.php?pid=1072
1073,Online Judge,水,36.63%,http://acm.hdu.edu.cn/showproblem.php?pid=1073
1074,Doing Homework,DP,48.45%,http://acm.hdu.edu.cn/showproblem.php?pid=1074
1076,An Easy Task,"水,暴力",64.35%,http://acm.hdu.edu.cn/showproblem.php?pid=1076
1080,Human Gene Functions,DP,54.92%,http://acm.hdu.edu.cn/showproblem.php?pid=1080
1081,To The Max,"DP,水,dp,暴力",45.52%,http://acm.hdu.edu.cn/showproblem.php?pid=1081
1082,Matrix Chain Multiplication,水,61.20%,http://acm.hdu.edu.cn/showproblem.php?pid=1082
1084,What Is Your Grade?,水,31.91%,http://acm.hdu.edu.cn/showproblem.php?pid=1084
1086,You can Solve a Geometry Problem too,水,49.07%,http://acm.hdu.edu.cn/showproblem.php?pid=1086
1087,Super Jumping! Jumping! Jumping!,"DP,水,dp",46.51%,http://acm.hdu.edu.cn/showproblem.php?pid=1087
1089,A+B for Input-Output Practice (I),水,51.38%,http://acm.hdu.edu.cn/showproblem.php?pid=1089
1090,A+B for Input-Output Practice (II),水,62.83%,http://acm.hdu.edu.cn/showproblem.php?pid=1090
1093,A+B for Input-Output Practice (V),水,65.82%,http://acm.hdu.edu.cn/showproblem.php?pid=1093
1094,A+B for Input-Output Practice (VI),水,65.51%,http://acm.hdu.edu.cn/showproblem.php?pid=1094
1095,A+B for Input-Output Practice (VII),水,65.50%,http://acm.hdu.edu.cn/showproblem.php?pid=1095
1098,Ignatius's puzzle,水,69.95%,http://acm.hdu.edu.cn/showproblem.php?pid=1098
1099,Lottery,水,44.72%,http://acm.hdu.edu.cn/showproblem.php?pid=1099
